Image,Pos_x,Pos_y,Ori_z,Ori_w
output341.png,0.3708924336870363,-1.900824320963216,-0.6714491928691995,0.7410505930065103
output342.png,0.37756304107804656,-2.1381416799417363,-0.6648624844514253,0.7469657801861329
output343.png,0.42001138448884356,-2.3370193404142654,-0.5846014852740611,0.8113205922539879
output344.png,0.47132845711106486,-2.4754650085019683,-0.4995421367468805,0.8662895899261176
output345.png,0.5175576620544127,-2.556504208951256,-0.40300636998395345,0.9151971731557943
output346.png,0.6226425293832414,-2.6330950083287457,-0.28717951041148815,0.9578767816372928
output347.png,0.7598181310908722,-2.692493742330869,-0.17748096114033698,0.9841242342472327
output348.png,1.0084807195770895,-2.7446167645691912,-0.07112938171756074,0.9974670977312874
output349.png,1.2780824214971207,-2.773900921857397,-0.04903105138527743,0.9987972547019011
output350.png,1.512408073613739,-2.784848634122209,-0.010746823459801635,0.9999422512253014
output351.png,1.7899704376438366,-2.7599592542972533,0.023152696443768998,0.9997319403957157
output352.png,2.021246671671943,-2.762410021083925,0.008353681862080516,0.9999651073909265
output353.png,2.2617782867832923,-2.755147109125768,0.0020496470892760648,0.9999978994711985
output354.png,2.4899816811668463,-2.756697143247162,-0.002767931819154839,0.9999961692693851
output355.png,2.7245410149796268,-2.7657517963157416,0.00791908496427342,0.999968643555051
output356.png,2.9837281448280506,-2.7346129592708057,0.02025128067482884,0.9997949217869779
output357.png,3.2170327663568123,-2.7301405939831715,0.021868657315433387,0.9997608523178031
output358.png,3.4492997249418322,-2.706620038510541,0.0741273284117605,0.9972487849992774
output359.png,3.6273666109672096,-2.671883085160351,0.18226388590037826,0.9832496508499222
output360.png,3.7529034275551063,-2.60538458999866,0.30483597276561103,0.9524048664869598
output361.png,3.866516412184149,-2.5255890655328783,0.4125116293656126,0.9109523344490246
output362.png,3.937974298776955,-2.4196599210749845,0.5131854971950102,0.8582777204778824
output363.png,4.035043715492114,-2.28395977626129,0.5994509056945148,0.8004115264425081
output364.png,4.0676441068085705,-2.015763750074805,0.6786035132516943,0.7345047799725046
output365.png,4.098246225221596,-1.771169087718002,0.6362771499536996,0.77146055534084
output366.png,4.157548583390615,-1.6393862285189065,0.5553338380645458,0.831627517762911
output367.png,4.2349719141902975,-1.553254517106767,0.45875932553617754,0.8885605670035056
output368.png,4.341083101314832,-1.4444601683715717,0.36192974896354974,0.9322053726594703
output369.png,4.44932495917287,-1.3704622939515358,0.26102831660048437,0.9653311441845835
output370.png,4.638997684511354,-1.28555950403199,0.1613260899653351,0.9869011564976994
output371.png,4.89849642862597,-1.2281419315670838,0.06649985565125256,0.9977864346634316
output372.png,5.156272660329723,-1.2005378144158312,0.0304425152248016,0.99953651922618
output373.png,5.388188341541796,-1.1888099889033574,0.015462046679669602,0.9998804554107834
output374.png,5.663367323756599,-1.17815251410669,0.014083602746417461,0.9999008211486182
output375.png,5.905230615679214,-1.1734566995246296,0.018644517365686543,0.9998261758786877
output376.png,6.132389581669983,-1.1604945955276396,0.01223056525807433,0.9999252038395012
output377.png,6.383909631613194,-1.1584698592490306,0.0026738257351613336,0.9999964253215798
output378.png,6.63823528043785,-1.144648819488291,0.019577035611715445,0.99980835147375
output379.png,6.8657023084877755,-1.1196305578164418,0.08270168844002222,0.9965743478181492
output380.png,7.135473876455199,-1.047644193783464,0.12800802971515743,0.9917731314814106
output381.png,7.4014547345045285,-0.9728970873354607,0.1494286971148881,0.9887725039049918
output382.png,7.548366291733038,-0.9154201285485747,0.2601620161821644,0.9655649772729079
output383.png,7.574729145865592,-0.8954358116137356,0.35658773105053415,0.9342618423462621
output384.png,7.585599651195107,-0.9037824549254232,0.46313057127028856,0.8862900619745525
output385.png,7.578464140925928,-0.896481918164503,0.5554885841265573,0.8315241625503571
